April 12 01:30:13|xoff-1: 
	worker_3_time: 8.77
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 9.73
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 12.54
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 13.46
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 13.64
	total_time: 13.67
	params: 0.7-3.0
April 12 01:30:47|xoff-1: 
	worker_3_time: 9.98
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 11.76
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 14.71
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 16.22
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 16.41
	total_time: 16.46
	params: 0.7-3.5
April 12 01:31:55|xoff-1: 
	worker_3_time: 12.88
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 13.62
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 16.0
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 18.63
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 18.86
	total_time: 18.9
	params: 0.7-4.0
April 12 01:33:53|xoff-1: 
	worker_3_time: 13.3
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 15.13
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 17.22
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 18.61
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 18.83
	total_time: 18.92
	params: 0.7-4.5
April 12 01:36:24|xoff-1: 
	worker_3_time: 14.12
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 15.71
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 17.35
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 19.65
